SampleID,PlantID,SourceID,Date,Volume of Water Treated,Result
1,1,1,1/3/2022,33,Pass
2,1,2,1/3/2022,27,Fail
3,1,3,1/3/2022,28,Pass
4,2,1,1/3/2022,16,Pass
5,2,2,1/3/2022,16,Pass
6,2,3,1/3/2022,15,Fail
7,3,1,1/3/2022,5,Fail
8,3,2,1/3/2022,5,Fail
9,3,3,1/3/2022,8,Pass
10,4,1,1/3/2022,46,Pass
11,4,2,1/3/2022,47,Fail
12,4,3,1/3/2022,47,Pass
13,5,1,1/3/2022,23,Pass
14,5,2,1/3/2022,25,Pass
15,5,3,1/3/2022,23,Fail
16,6,1,1/3/2022,25,Pass
17,6,2,1/3/2022,21,Pass
18,6,3,1/3/2022,21,Pass
19,7,1,1/3/2022,14,Pass
20,7,2,1/3/2022,14,Pass
21,7,3,1/3/2022,14,Pass
22,8,1,1/3/2022,5,Pass
23,8,2,1/3/2022,7,Pass
24,8,3,1/3/2022,7,Pass
25,9,1,1/3/2022,42,Pass
26,9,2,1/3/2022,47,Pass
27,9,3,1/3/2022,47,Pass
28,10,1,1/3/2022,29,Pass
29,10,2,1/3/2022,30,Pass
30,10,3,1/3/2022,28,Pass
31,1,1,1/4/2022,30,Pass
32,1,2,1/4/2022,28,Pass
33,1,3,1/4/2022,28,Pass
34,2,1,1/4/2022,13,Pass
35,2,2,1/4/2022,16,Pass
36,2,3,1/4/2022,15,Pass
37,3,1,1/4/2022,8,Pass
38,3,2,1/4/2022,7,Pass
39,3,3,1/4/2022,8,Pass
40,4,1,1/4/2022,45,Pass
41,4,2,1/4/2022,50,Pass
42,4,3,1/4/2022,49,Pass
43,5,1,1/4/2022,24,Pass
44,5,2,1/4/2022,29,Pass
45,5,3,1/4/2022,30,Pass
46,6,1,1/4/2022,22,Pass
47,6,2,1/4/2022,22,Pass
48,6,3,1/4/2022,22,Pass
49,7,1,1/4/2022,14,Pass
50,7,2,1/4/2022,14,Pass
51,7,3,1/4/2022,11,Pass
52,8,1,1/4/2022,7,Pass
53,8,2,1/4/2022,5,Pass
54,8,3,1/4/2022,8,Pass
55,9,1,1/4/2022,44,Fail
56,9,2,1/4/2022,45,Pass
57,9,3,1/4/2022,45,Pass
58,10,1,1/4/2022,28,Pass
59,10,2,1/4/2022,31,Pass
60,10,3,1/4/2022,29,Pass
61,1,1,1/5/2022,33,Pass
62,1,2,1/5/2022,27,Pass
63,1,3,1/5/2022,29,Pass
64,2,1,1/5/2022,14,Pass
65,2,2,1/5/2022,15,Pass
66,2,3,1/5/2022,15,Pass
67,3,1,1/5/2022,8,Pass
68,3,2,1/5/2022,8,Pass
69,3,3,1/5/2022,7,Pass
70,4,1,1/5/2022,50,Pass
71,4,2,1/5/2022,47,Pass
72,4,3,1/5/2022,50,Pass
73,5,1,1/5/2022,25,Pass
74,5,2,1/5/2022,31,Fail
75,5,3,1/5/2022,28,Pass
76,6,1,1/5/2022,23,Pass
77,6,2,1/5/2022,23,Pass
78,6,3,1/5/2022,21,Pass
79,7,1,1/5/2022,15,Pass
80,7,2,1/5/2022,11,Pass
81,7,3,1/5/2022,10,Pass
82,8,1,1/5/2022,8,Pass
83,8,2,1/5/2022,7,Pass
84,8,3,1/5/2022,5,Fail
85,9,1,1/5/2022,45,Pass
86,9,2,1/5/2022,43,Pass
87,9,3,1/5/2022,41,Pass
88,10,1,1/5/2022,31,Pass
89,10,2,1/5/2022,32,Pass
90,10,3,1/5/2022,29,Pass
91,1,1,1/6/2022,32,Pass
92,1,2,1/6/2022,27,Pass
93,1,3,1/6/2022,33,Pass
94,2,1,1/6/2022,14,Pass
95,2,2,1/6/2022,15,Pass
96,2,3,1/6/2022,13,Pass
97,3,1,1/6/2022,5,Pass
98,3,2,1/6/2022,6,Fail
99,3,3,1/6/2022,6,Pass
100,4,1,1/6/2022,48,Pass
101,4,2,1/6/2022,45,Pass
102,4,3,1/6/2022,49,Pass
103,5,1,1/6/2022,32,Fail
104,5,2,1/6/2022,21,Pass
105,5,3,1/6/2022,20,Pass
106,6,1,1/6/2022,22,Pass
107,6,2,1/6/2022,22,Pass
108,6,3,1/6/2022,25,Fail
109,7,1,1/6/2022,10,Pass
110,7,2,1/6/2022,10,Pass
111,7,3,1/6/2022,12,Pass
112,8,1,1/6/2022,7,Pass
113,8,2,1/6/2022,7,Fail
114,8,3,1/6/2022,7,Pass
115,9,1,1/6/2022,42,Pass
116,9,2,1/6/2022,46,Pass
117,9,3,1/6/2022,40,Pass
118,10,1,1/6/2022,32,Fail
119,10,2,1/6/2022,28,Pass
120,10,3,1/6/2022,31,Pass
121,1,1,1/7/2022,31,Fail
122,1,2,1/7/2022,30,Pass
123,1,3,1/7/2022,31,Fail
124,2,1,1/7/2022,14,Pass
125,2,2,1/7/2022,15,Fail
126,2,3,1/7/2022,14,Pass
127,3,1,1/7/2022,5,Pass
128,3,2,1/7/2022,5,Pass
129,3,3,1/7/2022,5,Pass
130,4,1,1/7/2022,45,Pass
131,4,2,1/7/2022,50,Fail
132,4,3,1/7/2022,47,Pass
133,5,1,1/7/2022,29,Pass
134,5,2,1/7/2022,30,Pass
135,5,3,1/7/2022,29,Pass
136,6,1,1/7/2022,20,Pass
137,6,2,1/7/2022,25,Pass
138,6,3,1/7/2022,24,Pass
139,7,1,1/7/2022,12,Pass
140,7,2,1/7/2022,15,Pass
141,7,3,1/7/2022,10,Pass
142,8,1,1/7/2022,6,Pass
143,8,2,1/7/2022,8,Pass
144,8,3,1/7/2022,6,Pass
145,9,1,1/7/2022,43,Pass
146,9,2,1/7/2022,44,Pass
147,9,3,1/7/2022,41,Pass
148,10,1,1/7/2022,29,Pass
149,10,2,1/7/2022,32,Pass
150,10,3,1/7/2022,32,Pass
151,1,1,1/8/2022,28,Pass
152,1,2,1/8/2022,29,Fail
153,1,3,1/8/2022,28,Pass
154,2,1,1/8/2022,13,Pass
155,2,2,1/8/2022,14,Pass
156,2,3,1/8/2022,15,Fail
157,3,1,1/8/2022,5,Pass
158,3,2,1/8/2022,6,Pass
159,3,3,1/8/2022,8,Pass
160,4,1,1/8/2022,49,Pass
161,4,2,1/8/2022,50,Fail
162,4,3,1/8/2022,50,Pass
163,5,1,1/8/2022,32,Pass
164,5,2,1/8/2022,31,Pass
165,5,3,1/8/2022,24,Pass
166,6,1,1/8/2022,21,Pass
167,6,2,1/8/2022,25,Pass
168,6,3,1/8/2022,24,Pass
169,7,1,1/8/2022,14,Pass
170,7,2,1/8/2022,13,Pass
171,7,3,1/8/2022,14,Pass
172,8,1,1/8/2022,8,Pass
173,8,2,1/8/2022,8,Pass
174,8,3,1/8/2022,7,Pass
175,9,1,1/8/2022,41,Pass
176,9,2,1/8/2022,43,Pass
177,9,3,1/8/2022,40,Pass
178,10,1,1/8/2022,30,Fail
179,10,2,1/8/2022,30,Pass
180,10,3,1/8/2022,29,Pass
181,1,1,1/9/2022,32,Pass
182,1,2,1/9/2022,30,Fail
183,1,3,1/9/2022,31,Fail
184,2,1,1/9/2022,13,Pass
185,2,2,1/9/2022,13,Pass
186,2,3,1/9/2022,14,Pass
187,3,1,1/9/2022,8,Fail
188,3,2,1/9/2022,6,Pass
189,3,3,1/9/2022,5,Pass
190,4,1,1/9/2022,48,Pass
191,4,2,1/9/2022,46,Pass
192,4,3,1/9/2022,47,Pass
193,5,1,1/9/2022,33,Pass
194,5,2,1/9/2022,33,Pass
195,5,3,1/9/2022,28,Pass
196,6,1,1/9/2022,24,Pass
197,6,2,1/9/2022,24,Pass
198,6,3,1/9/2022,25,Pass
199,7,1,1/9/2022,10,Pass
200,7,2,1/9/2022,13,Pass
201,7,3,1/9/2022,13,Pass
202,8,1,1/9/2022,7,Pass
203,8,2,1/9/2022,6,Fail
204,8,3,1/9/2022,6,Pass
205,9,1,1/9/2022,40,Pass
206,9,2,1/9/2022,40,Pass
207,9,3,1/9/2022,47,Pass
208,10,1,1/9/2022,31,Pass
209,10,2,1/9/2022,32,Pass
210,10,3,1/9/2022,30,Pass
211,1,1,1/10/2022,29,Pass
212,1,2,1/10/2022,33,Pass
213,1,3,1/10/2022,31,Pass
214,2,1,1/10/2022,13,Pass
215,2,2,1/10/2022,13,Pass
216,2,3,1/10/2022,16,Fail
217,3,1,1/10/2022,8,Pass
218,3,2,1/10/2022,6,Pass
219,3,3,1/10/2022,8,Fail
220,4,1,1/10/2022,50,Pass
221,4,2,1/10/2022,49,Pass
222,4,3,1/10/2022,50,Pass
223,5,1,1/10/2022,23,Pass
224,5,2,1/10/2022,27,Pass
225,5,3,1/10/2022,22,Pass
226,6,1,1/10/2022,21,Pass
227,6,2,1/10/2022,24,Pass
228,6,3,1/10/2022,23,Pass
229,7,1,1/10/2022,11,Pass
230,7,2,1/10/2022,10,Pass
231,7,3,1/10/2022,11,Pass
232,8,1,1/10/2022,5,Pass
233,8,2,1/10/2022,5,Pass
234,8,3,1/10/2022,5,Pass
235,9,1,1/10/2022,41,Fail
236,9,2,1/10/2022,43,Fail
237,9,3,1/10/2022,47,Pass
238,10,1,1/10/2022,31,Pass
239,10,2,1/10/2022,31,Pass
240,10,3,1/10/2022,32,Pass
241,1,1,1/11/2022,28,Pass
242,1,2,1/11/2022,27,Pass
243,1,3,1/11/2022,33,Fail
244,2,1,1/11/2022,16,Fail
245,2,2,1/11/2022,14,Pass
246,2,3,1/11/2022,15,Pass
247,3,1,1/11/2022,8,Pass
248,3,2,1/11/2022,6,Pass
249,3,3,1/11/2022,6,Pass
250,4,1,1/11/2022,50,Pass
251,4,2,1/11/2022,49,Pass
252,4,3,1/11/2022,50,Pass
253,5,1,1/11/2022,27,Pass
254,5,2,1/11/2022,23,Pass
255,5,3,1/11/2022,22,Fail
256,6,1,1/11/2022,21,Pass
257,6,2,1/11/2022,23,Pass
258,6,3,1/11/2022,24,Pass
259,7,1,1/11/2022,12,Pass
260,7,2,1/11/2022,15,Pass
261,7,3,1/11/2022,13,Pass
262,8,1,1/11/2022,7,Pass
263,8,2,1/11/2022,8,Pass
264,8,3,1/11/2022,8,Pass
265,9,1,1/11/2022,44,Pass
266,9,2,1/11/2022,43,Pass
267,9,3,1/11/2022,44,Pass
268,10,1,1/11/2022,29,Pass
269,10,2,1/11/2022,32,Pass
270,10,3,1/11/2022,29,Fail
271,1,1,1/12/2022,28,Pass
272,1,2,1/12/2022,28,Pass
273,1,3,1/12/2022,32,Pass
274,2,1,1/12/2022,13,Pass
275,2,2,1/12/2022,13,Pass
276,2,3,1/12/2022,16,Pass
277,3,1,1/12/2022,7,Pass
278,3,2,1/12/2022,8,Pass
279,3,3,1/12/2022,5,Pass
280,4,1,1/12/2022,50,Fail
281,4,2,1/12/2022,48,Pass
282,4,3,1/12/2022,49,Pass
283,5,1,1/12/2022,27,Pass
284,5,2,1/12/2022,30,Pass
285,5,3,1/12/2022,26,Pass
286,6,1,1/12/2022,23,Pass
287,6,2,1/12/2022,24,Pass
288,6,3,1/12/2022,22,Fail
289,7,1,1/12/2022,15,Fail
290,7,2,1/12/2022,15,Pass
291,7,3,1/12/2022,15,Pass
292,8,1,1/12/2022,5,Fail
293,8,2,1/12/2022,7,Pass
294,8,3,1/12/2022,5,Pass
295,9,1,1/12/2022,43,Pass
296,9,2,1/12/2022,41,Pass
297,9,3,1/12/2022,43,Pass
298,10,1,1/12/2022,32,Pass
299,10,2,1/12/2022,32,Pass
300,10,3,1/12/2022,31,Pass
301,1,1,1/13/2022,28,Pass
302,1,2,1/13/2022,27,Pass
303,1,3,1/13/2022,30,Pass
304,2,1,1/13/2022,13,Pass
305,2,2,1/13/2022,14,Pass
306,2,3,1/13/2022,15,Pass
307,3,1,1/13/2022,8,Pass
308,3,2,1/13/2022,5,Pass
309,3,3,1/13/2022,7,Pass
310,4,1,1/13/2022,47,Pass
311,4,2,1/13/2022,46,Fail
312,4,3,1/13/2022,48,Pass
313,5,1,1/13/2022,21,Pass
314,5,2,1/13/2022,33,Pass
315,5,3,1/13/2022,29,Fail
316,6,1,1/13/2022,25,Pass
317,6,2,1/13/2022,22,Pass
318,6,3,1/13/2022,25,Pass
319,7,1,1/13/2022,15,Pass
320,7,2,1/13/2022,10,Pass
321,7,3,1/13/2022,10,Pass
322,8,1,1/13/2022,8,Pass
323,8,2,1/13/2022,5,Pass
324,8,3,1/13/2022,6,Pass
325,9,1,1/13/2022,46,Fail
326,9,2,1/13/2022,45,Pass
327,9,3,1/13/2022,47,Pass
328,10,1,1/13/2022,30,Pass
329,10,2,1/13/2022,28,Pass
330,10,3,1/13/2022,29,Pass
331,1,1,1/14/2022,29,Pass
332,1,2,1/14/2022,32,Pass
333,1,3,1/14/2022,33,Pass
334,2,1,1/14/2022,13,Pass
335,2,2,1/14/2022,16,Pass
336,2,3,1/14/2022,14,Fail
337,3,1,1/14/2022,5,Pass
338,3,2,1/14/2022,7,Pass
339,3,3,1/14/2022,8,Fail
340,4,1,1/14/2022,45,Pass
341,4,2,1/14/2022,45,Pass
342,4,3,1/14/2022,46,Pass
343,5,1,1/14/2022,32,Pass
344,5,2,1/14/2022,23,Pass
345,5,3,1/14/2022,25,Pass
346,6,1,1/14/2022,21,Pass
347,6,2,1/14/2022,20,Pass
348,6,3,1/14/2022,22,Pass
349,7,1,1/14/2022,14,Pass
350,7,2,1/14/2022,15,Pass
351,7,3,1/14/2022,13,Fail
352,8,1,1/14/2022,7,Pass
353,8,2,1/14/2022,8,Pass
354,8,3,1/14/2022,8,Pass
355,9,1,1/14/2022,46,Pass
356,9,2,1/14/2022,43,Pass
357,9,3,1/14/2022,40,Fail
358,10,1,1/14/2022,31,Pass
359,10,2,1/14/2022,29,Pass
360,10,3,1/14/2022,28,Pass
361,1,1,1/15/2022,27,Pass
362,1,2,1/15/2022,27,Pass
363,1,3,1/15/2022,27,Pass
364,2,1,1/15/2022,15,Fail
365,2,2,1/15/2022,13,Pass
366,2,3,1/15/2022,13,Pass
367,3,1,1/15/2022,6,Fail
368,3,2,1/15/2022,5,Pass
369,3,3,1/15/2022,5,Pass
370,4,1,1/15/2022,45,Pass
371,4,2,1/15/2022,48,Pass
372,4,3,1/15/2022,50,Pass
373,5,1,1/15/2022,23,Pass
374,5,2,1/15/2022,25,Pass
375,5,3,1/15/2022,27,Pass
376,6,1,1/15/2022,21,Fail
377,6,2,1/15/2022,25,Pass
378,6,3,1/15/2022,21,Pass
379,7,1,1/15/2022,15,Pass
380,7,2,1/15/2022,13,Pass
381,7,3,1/15/2022,10,Pass
382,8,1,1/15/2022,5,Pass
383,8,2,1/15/2022,8,Pass
384,8,3,1/15/2022,7,Fail
385,9,1,1/15/2022,41,Pass
386,9,2,1/15/2022,44,Pass
387,9,3,1/15/2022,42,Pass
388,10,1,1/15/2022,29,Pass
389,10,2,1/15/2022,29,Pass
390,10,3,1/15/2022,29,Pass
391,1,1,1/16/2022,28,Pass
392,1,2,1/16/2022,29,Pass
393,1,3,1/16/2022,27,Fail
394,2,1,1/16/2022,15,Pass
395,2,2,1/16/2022,15,Pass
396,2,3,1/16/2022,15,Pass
397,3,1,1/16/2022,5,Pass
398,3,2,1/16/2022,7,Pass
399,3,3,1/16/2022,5,Pass
400,4,1,1/16/2022,47,Pass
401,4,2,1/16/2022,47,Pass
402,4,3,1/16/2022,49,Pass
403,5,1,1/16/2022,25,Pass
404,5,2,1/16/2022,20,Pass
405,5,3,1/16/2022,30,Pass
406,6,1,1/16/2022,25,Pass
407,6,2,1/16/2022,20,Pass
408,6,3,1/16/2022,23,Pass
409,7,1,1/16/2022,14,Pass
410,7,2,1/16/2022,11,Pass
411,7,3,1/16/2022,11,Fail
412,8,1,1/16/2022,7,Pass
413,8,2,1/16/2022,6,Pass
414,8,3,1/16/2022,8,Pass
415,9,1,1/16/2022,41,Fail
416,9,2,1/16/2022,44,Pass
417,9,3,1/16/2022,46,Pass
418,10,1,1/16/2022,32,Pass
419,10,2,1/16/2022,32,Pass
420,10,3,1/16/2022,30,Pass
421,1,1,1/17/2022,30,Pass
422,1,2,1/17/2022,30,Pass
423,1,3,1/17/2022,30,Pass
424,2,1,1/17/2022,13,Pass
425,2,2,1/17/2022,15,Pass
426,2,3,1/17/2022,16,Pass
427,3,1,1/17/2022,7,Pass
428,3,2,1/17/2022,5,Fail
429,3,3,1/17/2022,6,Pass
430,4,1,1/17/2022,47,Pass
431,4,2,1/17/2022,50,Pass
432,4,3,1/17/2022,48,Pass
433,5,1,1/17/2022,27,Pass
434,5,2,1/17/2022,21,Pass
435,5,3,1/17/2022,20,Pass
436,6,1,1/17/2022,25,Pass
437,6,2,1/17/2022,23,Pass
438,6,3,1/17/2022,24,Pass
439,7,1,1/17/2022,10,Pass
440,7,2,1/17/2022,14,Pass
441,7,3,1/17/2022,14,Fail
442,8,1,1/17/2022,7,Pass
443,8,2,1/17/2022,7,Fail
444,8,3,1/17/2022,8,Pass
445,9,1,1/17/2022,44,Pass
446,9,2,1/17/2022,43,Pass
447,9,3,1/17/2022,43,Fail
448,10,1,1/17/2022,29,Pass
449,10,2,1/17/2022,28,Pass
450,10,3,1/17/2022,28,Pass
451,1,1,1/18/2022,31,Pass
452,1,2,1/18/2022,32,Fail
453,1,3,1/18/2022,32,Fail
454,2,1,1/18/2022,16,Pass
455,2,2,1/18/2022,15,Pass
456,2,3,1/18/2022,13,Pass
457,3,1,1/18/2022,7,Pass
458,3,2,1/18/2022,6,Pass
459,3,3,1/18/2022,7,Pass
460,4,1,1/18/2022,47,Pass
461,4,2,1/18/2022,47,Pass
462,4,3,1/18/2022,46,Pass
463,5,1,1/18/2022,26,Pass
464,5,2,1/18/2022,21,Pass
465,5,3,1/18/2022,20,Pass
466,6,1,1/18/2022,22,Pass
467,6,2,1/18/2022,23,Pass
468,6,3,1/18/2022,23,Pass
469,7,1,1/18/2022,15,Pass
470,7,2,1/18/2022,11,Pass
471,7,3,1/18/2022,13,Pass
472,8,1,1/18/2022,8,Pass
473,8,2,1/18/2022,7,Pass
474,8,3,1/18/2022,6,Pass
475,9,1,1/18/2022,41,Pass
476,9,2,1/18/2022,47,Pass
477,9,3,1/18/2022,43,Pass
478,10,1,1/18/2022,31,Pass
479,10,2,1/18/2022,30,Pass
480,10,3,1/18/2022,30,Pass
481,1,1,1/19/2022,27,Pass
482,1,2,1/19/2022,30,Pass
483,1,3,1/19/2022,28,Pass
484,2,1,1/19/2022,16,Pass
485,2,2,1/19/2022,13,Pass
486,2,3,1/19/2022,15,Pass
487,3,1,1/19/2022,5,Pass
488,3,2,1/19/2022,5,Pass
489,3,3,1/19/2022,5,Pass
490,4,1,1/19/2022,48,Pass
491,4,2,1/19/2022,50,Fail
492,4,3,1/19/2022,47,Fail
493,5,1,1/19/2022,26,Pass
494,5,2,1/19/2022,33,Pass
495,5,3,1/19/2022,30,Pass
496,6,1,1/19/2022,20,Pass
497,6,2,1/19/2022,25,Fail
498,6,3,1/19/2022,24,Pass
499,7,1,1/19/2022,10,Pass
500,7,2,1/19/2022,14,Pass
501,7,3,1/19/2022,14,Pass
502,8,1,1/19/2022,7,Pass
503,8,2,1/19/2022,5,Fail
504,8,3,1/19/2022,7,Pass
505,9,1,1/19/2022,40,Pass
506,9,2,1/19/2022,43,Fail
507,9,3,1/19/2022,47,Pass
508,10,1,1/19/2022,30,Pass
509,10,2,1/19/2022,29,Pass
510,10,3,1/19/2022,28,Pass
511,1,1,1/20/2022,28,Pass
512,1,2,1/20/2022,33,Pass
513,1,3,1/20/2022,32,Pass
514,2,1,1/20/2022,15,Fail
515,2,2,1/20/2022,15,Fail
516,2,3,1/20/2022,14,Pass
517,3,1,1/20/2022,6,Fail
518,3,2,1/20/2022,5,Fail
519,3,3,1/20/2022,8,Fail
520,4,1,1/20/2022,45,Fail
521,4,2,1/20/2022,48,Pass
522,4,3,1/20/2022,45,Pass
523,5,1,1/20/2022,24,Pass
524,5,2,1/20/2022,31,Pass
525,5,3,1/20/2022,22,Pass
526,6,1,1/20/2022,21,Pass
527,6,2,1/20/2022,24,Pass
